Nombre,Equipo,Posición,Edad,PJ,xG,Goles,xAG,Asistencias,Rem,RemP,Reg,RegCmp,Per,Conducciones,Entradas,Int,Despejes,Bloqueos,DnG,DnP,TA,TR,FC,FR,Paradas,GR,PaC,Distancia_km,VelMax,Recuperaciones
Inés Rius Badiola,FC Aurora,POR,23,30,0.0,0,0.0,11,0,0,21,8,18,460,57,36,5,10,106,59,3,0,46,56,61,20,9,305.91,31.4,115
Berta Damaris Zubeldia,FC Aurora,POR,23,32,0.0,0,0.0,9,0,0,23,18,83,160,42,77,8,28,57,52,0,1,57,44,81,31,14,307.53,32.2,183
Triana Duggan Cano,FC Aurora,DFC,29,35,1.6,2,2.36,4,16,7,18,35,46,159,76,31,87,37,144,82,7,1,10,45,0,0,0,368.38,31.7,82
Feller Caldentey Rubio,FC Aurora,DFC,19,26,2.4,3,2.31,7,17,8,31,29,28,694,10,19,127,38,63,82,8,0,44,68,0,0,0,298.45,30.7,174
Olga Sampedro Méndez,FC Aurora,DFC,18,31,1.6,2,2.42,4,11,5,50,32,66,137,81,59,75,19,95,89,9,0,24,57,0,0,0,350.61,34.6,65
Esther Banini Valls,FC Aurora,DFC,25,27,0.8,1,2.55,4,8,3,22,23,92,471,60,20,130,11,145,65,4,0,42,40,0,0,0,275.51,31.4,108
Amaia Gutiérrez Peña,FC Aurora,LI,19,35,2.4,3,1.19,11,14,6,55,4,13,392,74,14,137,32,87,68,3,1,45,46,0,0,0,359.56,34.2,169
Lucía Rodríguez Szymanowski,FC Aurora,LD,23,32,0.0,0,1.93,1,11,3,56,24,24,605,16,46,96,15,101,102,0,0,36,12,0,0,0,361.28,32.9,94
Sheila Vidal Gabarro,FC Aurora,MC,25,36,6.6,6,6.6,2,41,12,47,29,64,271,14,55,3,9,146,44,7,0,12,15,0,0,0,382.15,29.5,192
Enith Landaluze Goiria,FC Aurora,MC,20,26,2.2,2,8.04,0,73,24,70,4,42,222,69,66,7,38,107,40,7,1,56,33,0,0,0,290.28,30.3,178
Lorena Méndez Molina,FC Aurora,MCD,25,27,5.5,5,5.96,1,38,17,36,16,20,455,44,10,23,17,114,42,4,0,27,55,0,0,0,250.25,33.6,124
Ivana Pujol Muñoz,FC Aurora,MCO,33,20,5.5,5,3.3,11,67,21,53,14,57,490,31,25,12,25,78,89,8,1,39,38,0,0,0,199.05,30.4,237
Garazi Iraia Díaz,FC Aurora,MCO,28,25,6.6,6,8.04,2,76,25,25,7,94,261,60,26,15,16,70,81,0,0,38,12,0,0,0,263.99,32.8,109
Enith Urruzola Elexpuru,FC Aurora,EXT,33,22,14.3,13,10.5,7,60,21,68,34,20,562,53,17,9,15,142,92,4,0,27,40,0,0,0,203.58,31.2,125
Amaiur Putellas Sampedro,FC Aurora,EXT,18,21,13.2,12,8.3,5,50,24,74,7,85,364,78,61,13,32,126,34,0,1,18,25,0,0,0,208.3,35.9,94
Garazi Gil Padrón,FC Aurora,DC,19,21,12.1,11,3.97,1,32,10,42,22,14,473,47,15,10,15,130,30,4,0,34,23,0,0,0,226.85,29.8,224
Adriana Putellas Coll,FC Aurora,DC,29,32,13.2,12,9.8,4,47,22,75,33,49,473,33,52,5,11,108,116,3,1,26,18,0,0,0,298.74,29.4,174
Lola Zubeldia Ojeda,FC Aurora,DC,32,26,13.2,12,3.89,3,79,36,26,27,88,690,89,32,23,24,138,76,1,1,54,23,0,0,0,266.3,29.2,68
Carmen Serrano Urruzola,CD Titanes,POR,32,23,0.0,0,0.0,1,0,0,54,33,13,107,62,21,10,16,133,77,9,1,57,23,61,33,8,224.51,29.1,172
Ivana Vidal Sanz,CD Titanes,POR,22,21,0.0,0,0.0,3,0,0,7,26,29,469,61,59,18,19,135,104,6,1,41,55,102,39,6,225.56,30.1,77
Silvia Urruzola Delgado,CD Titanes,DFC,21,27,2.4,3,2.32,1,13,4,23,6,18,351,19,31,131,26,124,84,4,1,50,45,0,0,0,267.15,35.1,217
Sara Gil Ortiz,CD Titanes,DFC,31,34,2.4,3,2.83,3,17,6,67,37,61,389,41,66,90,32,146,37,8,1,21,45,0,0,0,334.39,33.5,132
Rocío Zornoza Pantigozo,CD Titanes,DFC,18,26,0.0,0,2.36,7,9,3,52,21,15,101,17,48,145,24,46,53,4,0,21,31,0,0,0,256.58,33.7,92
Sara Amaiur Font,CD Titanes,DFC,27,29,1.6,2,0.76,6,16,7,35,8,90,530,22,39,92,18,101,85,6,0,22,25,0,0,0,262.46,32.4,236
Weir Sosa Álvarez,CD Titanes,LI,29,30,2.4,3,1.98,6,17,6,20,3,89,146,51,12,130,30,131,53,4,0,33,26,0,0,0,289.88,34.1,83
Silvia López Ruiz,CD Titanes,LD,33,34,0.8,1,2.09,11,14,4,10,35,17,401,54,78,93,13,115,113,0,0,30,25,0,0,0,315.45,34.1,233
Itziar Landaluze Ortega,CD Titanes,MC,20,35,3.3,3,4.26,2,42,18,9,13,63,104,60,24,17,37,99,84,5,0,25,10,0,0,0,331.09,29.5,241
Itziar Carmona Cruz,CD Titanes,MC,22,25,1.1,1,4.14,10,70,32,19,9,13,345,53,51,18,11,122,36,7,1,24,21,0,0,0,213.85,30.2,172
Eunate Soler Ojeda,CD Titanes,MCD,29,24,2.2,2,8.83,8,32,10,60,18,89,144,38,28,8,33,121,30,1,0,13,18,0,0,0,275.26,30.3,185
Elena Guijarro Sánchez,CD Titanes,MCO,26,37,4.4,4,5.61,4,67,21,55,31,63,285,43,63,7,34,75,66,0,1,10,34,0,0,0,340.42,30.2,122
Triana Romero Tejada,CD Titanes,MCO,25,34,5.5,5,7.15,3,85,41,74,30,20,468,65,57,9,19,107,53,1,0,31,29,0,0,0,302.8,29.8,199
Mapi Benítez Hernández,CD Titanes,EXT,29,22,14.3,13,7.67,11,59,29,44,11,70,728,54,63,12,5,147,50,0,1,53,60,0,0,0,246.24,32.3,96
Weir Losa Jiménez,CD Titanes,EXT,26,27,13.2,12,8.92,8,83,27,32,14,62,324,44,47,13,33,107,39,2,0,10,64,0,0,0,237.08,29.2,192
Aitana Badiola Pujol,CD Titanes,DC,18,33,5.5,5,7.36,1,65,28,6,13,39,597,54,46,0,37,62,68,9,0,26,19,0,0,0,355.35,33.6,143
Irati Amezaga Vilamala,CD Titanes,DC,30,34,11.0,10,11.62,10,46,20,32,21,13,108,19,41,1,27,109,92,7,0,49,62,0,0,0,389.16,34.6,146
Mery Serrano Castillo,CD Titanes,DC,21,33,12.1,11,11.42,11,80,34,15,10,16,786,63,66,17,13,80,103,0,0,28,19,0,0,0,300.99,33.9,51
Valeria Pinedo Andrés,Real Metrópolis,POR,21,22,0.0,0,0.0,7,0,0,18,13,32,747,36,18,11,13,55,61,2,0,25,67,96,21,14,228.36,35.9,153
Natalia Gómez Morales,Real Metrópolis,POR,33,36,0.0,0,0.0,6,0,0,68,16,24,427,85,63,12,23,80,48,8,1,11,62,85,29,6,407.38,31.6,128
Teresa Ortega Zubeldia,Real Metrópolis,DFC,19,32,1.6,2,2.01,3,11,3,70,8,62,128,12,56,59,26,85,116,1,0,21,59,0,0,0,355.46,32.4,166
Nekane Ruiz Durán,Real Metrópolis,DFC,22,24,0.8,1,2.05,5,10,4,26,35,82,156,61,51,65,28,107,35,4,1,15,41,0,0,0,251.54,29.5,147
